y_pred,y_true,ROA(C) before interest and depreciation before interest,ROA(A) before interest and % after tax,ROA(B) before interest and depreciation after tax,Operating Gross Margin,Realized Sales Gross Margin,Operating Profit Rate,Pre-tax net Interest Rate,After-tax net Interest Rate,Non-industry income and expenditure/revenue,Continuous interest rate (after tax),Operating Expense Rate,Research and development expense rate,Cash flow rate,Interest-bearing debt interest rate,Tax rate (A),Net Value Per Share (B),Net Value Per Share (A),Net Value Per Share (C),Persistent EPS in the Last Four Seasons,Cash Flow Per Share,Revenue Per Share (Yuan ¥),Operating Profit Per Share (Yuan ¥),Per Share Net profit before tax (Yuan ¥),Realized Sales Gross Profit Growth Rate,Operating Profit Growth Rate,After-tax Net Profit Growth Rate,Regular Net Profit Growth Rate,Continuous Net Profit Growth Rate,Total Asset Growth Rate,Net Value Growth Rate,Total Asset Return Growth Rate Ratio,Cash Reinvestment %,Current Ratio,Quick Ratio,Interest Expense Ratio,Total debt/Total net worth,Debt ratio %,Net worth/Assets,Long-term fund suitability ratio (A),Borrowing dependency,Contingent liabilities/Net worth,Operating profit/Paid-in capital,Net profit before tax/Paid-in capital,Inventory and accounts receivable/Net value,Total Asset Turnover,Accounts Receivable Turnover,Average Collection Days,Inventory Turnover Rate (times),Fixed Assets Turnover Frequency,Net Worth Turnover Rate (times),Revenue per person,Operating profit per person,Allocation rate per person,Working Capital to Total Assets,Quick Assets/Total Assets,Current Assets/Total Assets,Cash/Total Assets,Quick Assets/Current Liability,Cash/Current Liability,Current Liability to Assets,Operating Funds to Liability,Inventory/Working Capital,Inventory/Current Liability,Current Liabilities/Liability,Working Capital/Equity,Current Liabilities/Equity,Long-term Liability to Current Assets,Retained Earnings to Total Assets,Total income/Total expense,Total expense/Assets,Current Asset Turnover Rate,Quick Asset Turnover Rate,Working capitcal Turnover Rate,Cash Turnover Rate,Cash Flow to Sales,Fixed Assets to Assets,Current Liability to Liability,Current Liability to Equity,Equity to Long-term Liability,Cash Flow to Total Assets,Cash Flow to Liability,CFO to Assets,Cash Flow to Equity,Current Liability to Current Assets,Liability-Assets Flag,Net Income to Total Assets,Total assets to GNP price,No-credit Interval,Gross Profit to Sales,Net Income to Stockholder's Equity,Liability to Equity,Degree of Financial Leverage (DFL),Interest Coverage Ratio (Interest expense to EBIT),Equity to Liability
1,1,0.384975381465412,0.427060619276058,0.457090850687938,0.593645051096153,0.593645051096153,0.99778287982973,0.79405891339375,0.806762918962046,0.300186664069209,0.779425688373669,0.0011875867924159,0.0004499312284361,0.460714794964059,0.001086108610861,0.0,0.129956596856433,0.129956596856433,0.129956596856433,0.187198638555356,0.316120817712386,0.0028585689005853,0.0794723556713623,0.135723431498079,0.0219561948183612,0.848079413775372,0.689420406173415,0.689420406173415,0.217596109034452,5260000000.0,0.0002525133928921,0.264260126970806,0.371167244141425,0.0025871994159144,0.0004054962837825,0.629781783811181,0.117225216352511,0.276113311364392,0.723886688635608,0.0048530704332168,0.441969388234399,0.0053658477137564,0.0794779096845636,0.134688183394917,0.434070225595942,0.0164917541229385,0.0002353585667474,0.0268264045735365,1550000000.0,1440000000.0,0.0191935483870968,0.0040303746897169,0.376110897537369,0.0372623693402384,0.653618506740995,0.126777103818341,0.298176173438235,0.0004329995398826,0.001052517081248,1140000000.0,0.201803315169556,0.339229550631482,0.276724436117064,0.0043195341879663,0.700065442680117,0.676961240545963,0.399419074163422,0.0273576921540135,0.869387641108656,0.0020073610677052,0.0596754851450727,0.0006692571109171,0.0002919316347497,0.593369732307636,252000000.0,0.671542821045055,0.693022385314013,0.700065442680117,0.399419074163422,0.217742527713976,0.636373060400497,0.458661050379762,0.552095711039423,0.306167176393639,0.10479646054484,0,0.718183120416685,0.0008388367230521,0.622743956554829,0.59364689430211,0.790542181022574,0.359793140677396,0.0266159077461681,0.564156645039321,0.0113690039422404
0,0,0.525032905962073,0.572012647187091,0.56876706461802,0.614948327303651,0.614948327303651,0.999079435251379,0.797485606712169,0.809379234668742,0.303461442618624,0.781656571202566,0.0002318511702817,0.0,0.471184251360895,0.0005630563056305,0.274319263083308,0.178879946062113,0.178879946062113,0.178879946062113,0.228892880779049,0.325705595246516,0.0352859325135744,0.114730070841137,0.183324546207728,0.0221045539994786,0.848059050388078,0.689451308564793,0.689451308564793,0.217611101425714,6880000000.0,0.0004512251378866,0.264036335097248,0.383396669274617,0.0055899981591321,0.005700030069109,0.630742387090588,0.0037689564923991,0.0862230552952202,0.91377694470478,0.0052253161217116,0.37055311877213,0.0058478356244515,0.114726334131288,0.182376894653495,0.395258452646824,0.197901049475262,0.0028993740679496,0.0021817374486053,19100000.0,0.0002572092344167,0.0388709677419355,0.0053170394959094,0.394032247122408,0.0027099411472198,0.747117491302061,0.208942218298613,0.200172084653591,0.0183527315737299,0.0057282834763736,0.0014487528202832,0.0668909269491899,0.362026671396501,0.276974860487935,0.0,0.722200029947577,0.731716267848756,0.328673996630856,0.0001369426782052,0.939547510334495,0.0022933388377895,0.0617466702487532,2980000000.0,3730000000.0,0.593912676604421,1030000000.0,0.67155802611618,0.395274186255953,0.722200029947577,0.328673996630856,0.110970608270427,0.610092410872494,0.449765415512579,0.625454665736106,0.310234444303019,0.0512542469125763,0,0.818866265147262,0.0015838551919541,0.623732139668682,0.61494719192326,0.841542428541087,0.277512523990292,0.0268212617779294,0.565297967033171,0.0444228577898259
1,1,0.456344756983376,0.503924989097252,0.498527758445313,0.594473832139408,0.594473832139408,0.998869485941947,0.797120249544064,0.809062334323875,0.3032622827157,0.781287166760562,0.0001134394005219,0.0,0.460976489435763,0.0007820782078207,0.0,0.164131305044035,0.164131305044035,0.164131305044035,0.194100406542498,0.31668670863691,0.01644055235416,0.0881850012213989,0.154552986367402,0.0219954812397777,0.847903825145252,0.689030476278851,0.689030476278851,0.217570935887017,5930000000.0,0.0004092269127421,0.263653246924804,0.375386535524012,0.0036505346317172,0.0011029498918884,0.628061259434802,0.0164008426120975,0.190464673337969,0.809535326662031,0.0049867740990081,0.384759653129285,0.0074120113093497,0.0881984138616119,0.153555538797979,0.399299056969038,0.0614692653673163,0.0016596836862021,0.003811849694941,7170000000.0,6050000000.0,0.0264516129032258,0.014599826682138,0.38749689061758,0.0307990536467718,0.711480704551336,0.134708420632851,0.239087238867286,0.004798899599331,0.0020216312840062,0.0002139757059799,0.118791670630568,0.339910964074426,0.276587449180319,0.0045614130460062,0.591746935243144,0.727425187473457,0.334923440610401,0.0194589611755391,0.92243616197725,0.0020123338103158,0.019803306637121,0.0001482580593028,8490000000.0,0.593849578300717,826000000.0,0.671570530010116,0.534349951748196,0.591746935243144,0.334923440610401,0.12336014103696,0.641601383836601,0.459095595538087,0.560063994707121,0.314221207779159,0.0765427077990255,0,0.7707090119118,0.0265668200220835,0.617528969309381,0.594474492432853,0.836781784982344,0.286673692825623,0.0262868055943088,0.56055789705376,0.0183037145062263
0,0,0.497733144834983,0.562309201918884,0.553616360618877,0.663558137188486,0.663558137188486,0.999181810093512,0.797486436754959,0.809414648347379,0.303248747576666,0.78169348357652,0.0009093653880778,0.0001687666570058,0.471531499794503,0.0,0.0,0.170999957861026,0.170999957861026,0.170999957861026,0.221707478491065,0.32025889509797,0.0126442518565573,0.108215943327091,0.174738269187316,0.0221027524499848,0.848674810515799,0.689982477680452,0.689982477680452,0.217661673369678,6930000000.0,0.0004606578943362,0.264875554623089,0.382074065794866,0.0422881675876206,0.0392838561324139,0.63061225188696,0.0011107159467075,0.0319255071499834,0.968074492850017,0.0154676342718647,0.36963718146295,0.0053658477137564,0.108212418779618,0.17379533971797,0.397059040249296,0.104947526236882,0.0007446258103131,0.0084955404603423,0.0003494725715621,0.0022339378506839,0.0216129032258065,0.0027936489285137,0.393987019741752,0.0001604934169802,0.916395569244247,0.732719504184981,0.702818855448009,0.465115684767932,0.0423702385352068,0.0774549912787238,0.0314569246656057,0.366816198971557,0.276975567110857,0.0001322974832766,0.856631978250817,0.739628193430486,0.327109625062338,0.0,0.937330714658894,0.0022556467396582,0.119596097493488,0.0002763531900316,0.0002950790275203,0.594085444758029,0.0004954713673457,0.671649276399628,0.0235073177974175,0.856631978250817,0.327109625062338,0.110933233663468,0.73641876772482,0.526782353492615,0.594429968942296,0.324382201188132,0.0068305280909965,0,0.81395106610459,0.0001782405197041,0.62390484551485,0.66355706814048,0.840979368486873,0.275584993155416,0.0267911566924924,0.565158395757604,0.11734925984827
0,0,0.513820504070589,0.552932839075447,0.557524492745864,0.609499992793208,0.609543233543291,0.999070653662211,0.797475231177293,0.809376500524435,0.303461684317535,0.781642957133085,0.0001540278098829,4800000000.0,0.47023309260797,0.0003460346034603,0.224820325943921,0.173738991192954,0.173738991192954,0.173738991192954,0.221045665122435,0.325917804343213,0.0188302554562367,0.104877452976142,0.176395270015817,0.0220506971514547,0.847988219680457,0.689233577990249,0.689237992617589,0.217574250937674,6540000000.0,0.0004370760032123,0.263560777365939,0.381533847472151,0.0109721966546126,0.0069527016657787,0.63133724195559,0.0060341604428273,0.117574145176407,0.882425854823593,0.0053575181240352,0.374770456492419,0.0063474943940723,0.10481704040256,0.17539401251791,0.400264997193281,0.0974512743628186,0.0007730311545757,0.0081872793178975,661000000.0,0.000149030056412,0.0261290322580645,0.0147026423629981,0.39732253906515,0.0128145926063352,0.802178160112597,0.286816240060118,0.415819840129279,0.117495069530397,0.0073493073488807,0.008695653730152,0.0713792447352187,0.35594164892192,0.277349054382577,0.0097047813728627,0.568832459945014,0.735459095007023,0.329307488090196,0.0124311023459273,0.936833777082187,0.0023207081223606,0.0208771074171043,0.0001671247066197,0.0001174564020441,0.593970423182105,0.0001313791140823,0.671586290592557,0.340043830373538,0.568832459945014,0.329307488090196,0.119061076763107,0.659119665951449,0.462757448849681,0.623209085554775,0.317073587345914,0.0266444934027799,0,0.807040460993104,0.0091493976606619,0.623947561883592,0.609495637508589,0.840893859502641,0.279155471655823,0.0269754370727212,0.565906608160669,0.0318676564520096
0,1,0.473212109394043,0.544265154819014,0.528507950104395,0.597745715562346,0.597788956312429,0.998965505686657,0.797395823750374,0.809325723558741,0.303542653452826,0.781567448170395,7040000000.0,1460000000.0,0.454420707413838,0.0003670367036703,0.0,0.184610846571994,0.184610846571994,0.184610846571994,0.215089344804765,0.300452712739619,0.0474310691652676,0.0963276606139565,0.172629359041952,0.0220323972013339,0.84793727003842,0.689442998678035,0.689442998678035,0.217571576332239,5890000000.0,0.0004438386407727,0.264038666262598,0.347136842889609,0.0047238542157434,0.0038447286106948,0.632047163737483,0.0076081306595901,0.13441364089851,0.865586359101491,0.0056789297232898,0.376490495053491,0.0057582626498976,0.0962186721383556,0.171487821431265,0.401167970440354,0.175412293853073,0.0009373763606667,0.0067518583194217,0.0002697951181223,0.0005484608675062,0.0446774193548387,0.106749115050747,0.393715655457814,0.0238028374813903,0.726489255493873,0.299633299318601,0.355758672849839,0.0174605051642917,0.0039105010002909,0.0006715625989678,0.137790424184092,0.320293692448545,0.276581486866538,0.0024567082541338,0.973240388875168,0.730098212727735,0.332837720923022,0.0003021858121527,0.938484042630771,0.0022818781442925,0.0185761777336781,6870000000.0,614000000.0,0.593900598667504,1050000000.0,0.671568893443599,0.162322233910709,0.973240388875168,0.332837720923022,0.111120195658328,0.635582779542723,0.457885614070419,0.475735352501476,0.313311432733838,0.0601347272943751,0,0.801593648260894,0.0068441959209153,0.623280055626271,0.597741856893495,0.840519506839229,0.280296596096146,0.0276159919651801,0.567367277599678,0.0274708622207317
1,0,0.430214985618876,0.456334496293066,0.478291129075432,0.592809063261217,0.592809063261217,0.998714768206487,0.796797777920115,0.808751553254361,0.303022759094586,0.78116534189139,0.0002416802722638,7200000000.0,0.462422519144796,0.0003630363036303,0.0,0.155703510176562,0.155703510176562,0.155703510176562,0.196369480949229,0.319197849614487,0.0101789252385922,0.0835436853676411,0.148602847028696,0.0219298669108472,0.847982937669542,0.689171975183908,0.689171975183908,0.217590988791044,5080000000.0,0.0003741909602151,0.263493173570801,0.379624455124623,0.0039768986680228,0.0015034554521782,0.630239996712374,0.0131662699824,0.174955407080449,0.825044592919551,0.0049578809815462,0.381734487779674,0.0053658477137564,0.0835083948084095,0.147568056707639,0.401935631672657,0.0524737631184408,0.0008338997494242,0.0075801500318081,3630000000.0,469000000.0,0.0214516129032258,0.0079843720165092,0.385393817417064,0.0207364732775445,0.713446732566995,0.112069010768117,0.288219638137056,0.0173158864706745,0.0014940919834369,0.000696825327118,0.131673938197697,0.342889816701172,0.276304268994397,0.0067664705917756,0.715686182970408,0.728188570234095,0.334645777508118,0.0103729180624659,0.914192033328385,0.0019835793841823,0.0359754080047593,0.0002014110669558,7810000000.0,0.593846395266294,3290000000.0,0.671561582888404,0.595359422645991,0.715686182970408,0.334645777508118,0.117878003881518,0.635643423956447,0.458208347883113,0.57721420473829,0.312911581697865,0.0706743506495586,0,0.744052503199704,0.0009667698528878,0.622784263559545,0.592808356030967,0.834184641090899,0.284327824385731,0.026683522092701,0.564586969433184,0.0202667012145603
1,1,0.43708867547409,0.46652856519843,0.470207184538787,0.595280992807622,0.595280992807622,0.998887626856411,0.797224281573756,0.809135505233413,0.303406093567933,0.781389482808518,0.0001082357582961,357000000.0,0.46264898551454,0.0003160316031603,0.0,0.155239981458851,0.155239981458851,0.155239981458851,0.185024108915572,0.32128457239867,0.0377512591315395,0.082403713052683,0.148753483467651,0.021988733330709,0.847465829977315,0.686388999879737,0.686388999879737,0.217477158778327,5040000000.0,0.000365007747587,0.263012176453676,0.382278976193137,0.0049173013500737,0.0036912638632941,0.630309858769058,0.021261364776261,0.207576261450555,0.792423738549445,0.0049846328381375,0.38334269028346,0.0053658477137564,0.082352174833488,0.147771661262348,0.41150125331079,0.142428785607196,0.0005315857283434,0.0118932442990902,0.0002300519279173,0.0001982024100505,0.0548387096774194,0.0097087378640776,0.389566043282603,0.0063390124613361,0.723887135786157,0.417706484378779,0.489850315587368,0.0160662869869151,0.0041136294240307,0.000468533523969,0.181881092032812,0.343841126834926,0.276511681602758,0.0024314081826614,0.838376260422775,0.728273878992418,0.342095853358818,0.0057623657963528,0.900280906754218,0.0019930735852771,0.0319364722633076,0.0001165636719483,0.0001032847116831,0.593896824335994,1100000000.0,0.671569162352658,0.414240673569594,0.838376260422775,0.342095853358818,0.119769819009583,0.637030892734579,0.458544165637514,0.585861901519751,0.312743079548249,0.0578964784008769,0,0.751652453668746,0.0015624192084073,0.623238829933439,0.595282160875603,0.83323783131972,0.290198432267217,0.0266887485047392,0.564617693594176,0.0164701318671068
0,0,0.402817725344903,0.47007195813345,0.450398843621179,0.595799881808617,0.595864742933741,0.99890056814571,0.79726274022303,0.809198390552464,0.3034459738883,0.781426675884936,0.000104651026985,3280000000.0,0.474101473708932,0.0002710271027102,0.0,0.164131305044035,0.164131305044035,0.164131305044035,0.188616810059563,0.341373700219283,0.0421374230530726,0.0833808321797899,0.152142803344129,0.0219677152532818,0.847834335527262,0.688551792177119,0.688551792177119,0.217485531023381,5630000000.0,0.0003823759975576,0.262767404091972,0.427722514064305,0.0091675220982149,0.0080668806855257,0.630520814783359,0.0099699979025889,0.154488012818575,0.845511987181425,0.0055912770705081,0.371398599365219,0.0053658477137564,0.0834106860781344,0.151134906869769,0.408410512537797,0.203898050974513,0.0005194120093737,0.01218528117088,0.0002268036864101,0.0007269943361013,0.0506451612903226,0.0556879103447263,0.380814545125619,0.0100003030927981,0.815915676329981,0.629768137678941,0.693525203062941,0.169653256090604,0.0080864068127761,0.0063659287243006,0.141249173510756,0.373934281938399,0.277163926723596,0.0031464140222951,0.869758399028192,0.737557199544017,0.33396325924233,0.0,0.918334099118487,0.0020638048210819,0.0393221205581251,0.0001208085829738,0.0001142895200596,0.593946361137429,8540000000.0,0.671592645653499,0.155652483394231,0.869758399028192,0.33396325924233,0.110933233663468,0.69522306506914,0.46791084244904,0.730850771442033,0.324749482751818,0.0317783884223545,0,0.757696381692444,0.0013355614239838,0.623932003512371,0.59579512066067,0.836339525299032,0.282009576156538,0.0267640034744094,0.565025508978568,0.023441214683224
